index,category,directory,filename,index,object_label,scene_label,split
1082,squinting,../data/MIT_data/training/squinting,v306_0097.mp4,863,woman,,train
1083,squinting,../data/MIT_data/training/squinting,v306_0056.mp4,864,baby,,train
1084,squinting,../data/MIT_data/training/squinting,v306_0033.mp4,865,baby,,train
1085,squinting,../data/MIT_data/training/squinting,v306_0023.mp4,866,woman,,train
1086,smelling,../data/MIT_data/training/smelling,v227_0073.mp4,867,dog,,train
1087,smelling,../data/MIT_data/training/smelling,v227_0097.mp4,868,man,,train
1088,smelling,../data/MIT_data/training/smelling,v227_0097.mp4,868,woman,,train
1089,smelling,../data/MIT_data/training/smelling,v227_0096.mp4,869,man,,train
1090,smelling,../data/MIT_data/training/smelling,v227_0078.mp4,870,woman,,train
1091,smelling,../data/MIT_data/training/smelling,v227_0050.mp4,871,woman,,train
1092,smelling,../data/MIT_data/training/smelling,v227_0024.mp4,872,dog,,train
1093,smelling,../data/MIT_data/training/smelling,v227_0033.mp4,873,woman,,train
1094,lifting,../data/MIT_data/training/lifting,v298_0079.mp4,874,man,,train
1095,lifting,../data/MIT_data/training/lifting,v298_0086.mp4,875,machine,,train
1096,lifting,../data/MIT_data/training/lifting,v298_0091.mp4,876,man,,train
1097,lifting,../data/MIT_data/training/lifting,v298_0085.mp4,877,woman,,train
1098,lifting,../data/MIT_data/training/lifting,v298_0088.mp4,878,girl,,train
1099,lifting,../data/MIT_data/training/lifting,v298_0077.mp4,879,man,,train
1100,lifting,../data/MIT_data/training/lifting,v298_0077.mp4,879,woman,,train
1101,lifting,../data/MIT_data/training/lifting,v298_0077.mp4,879,girl,,train
1102,lifting,../data/MIT_data/training/lifting,v298_0015.mp4,880,machine,,train
1103,punting,../data/MIT_data/training/punting,v120_0055.mp4,881,water,,train
1104,punting,../data/MIT_data/training/punting,v120_0055.mp4,881,boat,,train
1105,punting,../data/MIT_data/training/punting,v120_0091.mp4,882,snow,,train
1106,punting,../data/MIT_data/training/punting,v120_0020.mp4,883,man,,train
1107,punting,../data/MIT_data/training/punting,v120_0020.mp4,883,grass,,train
1108,punting,../data/MIT_data/training/punting,v120_0030.mp4,884,man,,train
1109,punting,../data/MIT_data/training/punting,v120_0030.mp4,884,grass,,train
1110,punting,../data/MIT_data/training/punting,v120_0019.mp4,885,grass,,train
1111,punting,../data/MIT_data/training/punting,v120_0006.mp4,886,grass,,train
1112,punting,../data/MIT_data/training/punting,v120_0088.mp4,887,grass,,train
1113,punting,../data/MIT_data/training/punting,v120_0059.mp4,888,grass,,train
1114,bulldozing,../data/MIT_data/training/bulldozing,v131_0037.mp4,889,machine,,train
1115,bulldozing,../data/MIT_data/training/bulldozing,v131_0034.mp4,890,machine,,train
1116,bulldozing,../data/MIT_data/training/bulldozing,v131_0034.mp4,890,grass,,train
1117,bulldozing,../data/MIT_data/training/bulldozing,v131_0030.mp4,891,machine,,train
1118,bulldozing,../data/MIT_data/training/bulldozing,v131_0027.mp4,892,machine,,train
1119,bulldozing,../data/MIT_data/training/bulldozing,v131_0056.mp4,893,machine,,train
1120,bulldozing,../data/MIT_data/training/bulldozing,v131_0080.mp4,894,machine,,train
1121,bulldozing,../data/MIT_data/training/bulldozing,v131_0057.mp4,895,machine,,train
1122,bulldozing,../data/MIT_data/training/bulldozing,v131_0072.mp4,896,machine,,train
1123,preaching,../data/MIT_data/training/preaching,v011_0023.mp4,897,man,,train
1124,preaching,../data/MIT_data/training/preaching,v011_0084.mp4,898,man,,train
1125,preaching,../data/MIT_data/training/preaching,v011_0092.mp4,899,man,,train
1126,preaching,../data/MIT_data/training/preaching,v011_0040.mp4,900,man,,train
1127,preaching,../data/MIT_data/training/preaching,v011_0096.mp4,901,boy,,train
1128,preaching,../data/MIT_data/training/preaching,v011_0041.mp4,902,man,,train
1129,preaching,../data/MIT_data/training/preaching,v011_0094.mp4,903,man,,train
1130,preaching,../data/MIT_data/training/preaching,v011_0010.mp4,904,man,,train
1131,descending,../data/MIT_data/training/descending,v222_0020.mp4,905,man,,train
1132,descending,../data/MIT_data/training/descending,v222_0057.mp4,906,machine,,train
1133,descending,../data/MIT_data/training/descending,v222_0044.mp4,907,boy,,train
1134,descending,../data/MIT_data/training/descending,v222_0060.mp4,908,car,,train
1135,descending,../data/MIT_data/training/descending,v222_0059.mp4,909,water,,train
1136,crashing,../data/MIT_data/training/crashing,v082_0068.mp4,910,car,,train
1137,crashing,../data/MIT_data/training/crashing,v082_0069.mp4,911,smoke,,train
1138,crashing,../data/MIT_data/training/crashing,v082_0082.mp4,912,smoke,,train
1139,crashing,../data/MIT_data/training/crashing,v082_0013.mp4,913,hand,,train
1140,crashing,../data/MIT_data/training/crashing,v082_0012.mp4,914,smoke,,train
1141,crashing,../data/MIT_data/training/crashing,v082_0002.mp4,915,smoke,,train
1142,crashing,../data/MIT_data/training/crashing,v082_0017.mp4,916,car,,train
1143,removing,../data/MIT_data/training/removing,v123_0006.mp4,917,crowd,,train
1144,removing,../data/MIT_data/training/removing,v123_0015.mp4,918,hand,,train
1145,removing,../data/MIT_data/training/removing,v123_0072.mp4,919,sky,,train
1146,removing,../data/MIT_data/training/removing,v123_0076.mp4,920,machine,,train
1147,removing,../data/MIT_data/training/removing,v123_0078.mp4,921,man,,train
1148,removing,../data/MIT_data/training/removing,v123_0078.mp4,921,woman,,train
1149,removing,../data/MIT_data/training/removing,v123_0053.mp4,922,man,,train
1150,removing,../data/MIT_data/training/removing,v123_0053.mp4,922,woman,,train
1151,mopping,../data/MIT_data/training/mopping,v145_0005.mp4,923,machine,,train
1152,mopping,../data/MIT_data/training/mopping,v145_0016.mp4,924,girl,,train
1153,mopping,../data/MIT_data/training/mopping,v145_0023.mp4,925,man,,train
1154,mopping,../data/MIT_data/training/mopping,v145_0085.mp4,926,woman,,train
1155,mopping,../data/MIT_data/training/mopping,v145_0080.mp4,927,dog,,train
1156,mopping,../data/MIT_data/training/mopping,v145_0083.mp4,928,man,,train
1157,mopping,../data/MIT_data/training/mopping,v145_0055.mp4,929,machine,,train
1158,marrying,../data/MIT_data/training/marrying,v212_0063.mp4,930,man,,train
1159,marrying,../data/MIT_data/training/marrying,v212_0063.mp4,930,woman,,train
1160,marrying,../data/MIT_data/training/marrying,v212_0049.mp4,931,man,,train
1161,marrying,../data/MIT_data/training/marrying,v212_0049.mp4,931,woman,,train
1162,marrying,../data/MIT_data/training/marrying,v212_0066.mp4,932,man,,train
1163,marrying,../data/MIT_data/training/marrying,v212_0066.mp4,932,woman,,train
1164,marrying,../data/MIT_data/training/marrying,v212_0056.mp4,933,man,,train
1165,marrying,../data/MIT_data/training/marrying,v212_0056.mp4,933,woman,,train
1166,marrying,../data/MIT_data/training/marrying,v212_0051.mp4,934,man,,train
1167,marrying,../data/MIT_data/training/marrying,v212_0051.mp4,934,woman,,train
1168,marrying,../data/MIT_data/training/marrying,v212_0009.mp4,935,man,,train
1169,marrying,../data/MIT_data/training/marrying,v212_0009.mp4,935,woman,,train
1170,marrying,../data/MIT_data/training/marrying,v212_0020.mp4,936,man,,train
1171,marrying,../data/MIT_data/training/marrying,v212_0020.mp4,936,tree,,train
1172,marrying,../data/MIT_data/training/marrying,v212_0020.mp4,936,woman,,train
1173,marrying,../data/MIT_data/training/marrying,v212_0030.mp4,937,man,,train
1174,marrying,../data/MIT_data/training/marrying,v212_0030.mp4,937,woman,,train
